name,date,amount,trans_id,user_id,is_recurring
YMCA,2018-08-10T08:00:00.000Z,69,42,1,TRUE
Comcast,2018-08-08T07:00:00.000Z,66.41,1,1,TRUE
PAYROLL 180307,2018-08-07T08:00:00.000Z,-930.82,30,1,TRUE
Quicken Loans 080618,2018-08-06T07:00:00.000Z,1096.17,2,1,TRUE
YMCA,2018-08-03T08:00:00.000Z,68,49,1,TRUE
YMCA,2018-07-27T08:00:00.000Z,68,56,1,TRUE
PAYROLL 180222,2018-07-22T08:00:00.000Z,-555.76,33,1,TRUE
PG&E,2018-07-20T07:00:00.000Z,136.77,3,1,TRUE
MONTHLY SERVICE FEE,2018-07-17T07:00:00.000Z,3,4,1,TRUE
GEICO,2018-07-16T07:00:00.000Z,165.25,5,1,TRUE
Comcast,2018-07-09T07:00:00.000Z,66.41,6,1,TRUE
PAYROLL 180207,2018-07-07T08:00:00.000Z,-520.44,37,1,TRUE
Quicken Loans 070518,2018-07-05T07:00:00.000Z,1096.17,7,1,TRUE
PAYROLL 180122,2018-06-22T08:00:00.000Z,-1110.68,40,1,TRUE
PG&E,2018-06-20T07:00:00.000Z,162.89,8,1,TRUE
MONTHLY SERVICE FEE,2018-06-15T07:00:00.000Z,3,9,1,TRUE
GEICO,2018-06-14T07:00:00.000Z,165.25,10,1,TRUE
Comcast,2018-06-08T07:00:00.000Z,66.41,11,1,TRUE
PAYROLL 180105,2018-06-05T08:00:00.000Z,-1212.73,44,1,TRUE
PG&E,2018-06-05T08:00:00.000Z,118.73,48,1,TRUE
Verizon Wireless,2018-06-05T08:00:00.000Z,146.9,52,1,FALSE
Quicken Loans 060518,2018-06-05T07:00:00.000Z,1096.17,12,1,TRUE
PAYROLL 171222,2018-05-22T08:00:00.000Z,-866.31,47,1,TRUE
VPN Service,2018-05-22T07:00:00.000Z,29.99,13,1,TRUE
PG&E,2018-05-21T07:00:00.000Z,114.73,15,1,TRUE
GEICO,2018-05-16T07:00:00.000Z,165.25,16,1,TRUE
MONTHLY SERVICE FEE,2018-05-15T07:00:00.000Z,3,18,1,TRUE
Comcast,2018-05-08T07:00:00.000Z,63.25,19,1,TRUE
Quicken Loans 050718,2018-05-07T07:00:00.000Z,1096.17,20,1,TRUE
PAYROLL 171207,2018-05-05T08:00:00.000Z,-1253.31,51,1,TRUE
Dick's Fresh Market,2018-05-03T07:00:00.000Z,29.32,21,1,FALSE
PAYROLL 171122,2018-04-22T08:00:00.000Z,-577.42,54,1,TRUE
PG&E,2018-04-20T07:00:00.000Z,102.91,22,1,TRUE
